1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.089700996677740868e-01;1.022556390977443636e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.022471910112359578e-01;1.127076411960133001e-01;1.075187969924812081e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.022471910112359578e-01;1.433554817275747573e-01;1.383458646616541332e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.082225913621262525e-01;1.030075187969924921e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.358803986710963585e-01;1.315789473684210731e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.119601328903654519e-01;1.052631578947368501e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;3.041237113402062153e-01;1.142292490118577142e-01;1.142292490118577142e-01;1.000000000000000056e-01;1.303680981595091992e-01;1.359550561797752966e-01;1.829734219269102957e-01;1.804511278195488622e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.037375415282392049e-01;1.007518796992481203e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.089700996677740868e-01;1.037593984962406068e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.156976744186046513e-01;1.097744360902255661e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.164451827242524995e-01;1.135338345864661674e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.082225913621262525e-01;1.045112781954887216e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.179401993355481820e-01;1.135338345864661674e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.067275747508305700e-01;1.015037593984962488e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.156976744186046513e-01;1.112781954887218094e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.336378737541528139e-01;1.285714285714285865e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.074750830564784043e-01;1.052631578947368501e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.052325581395348875e-01;1.007518796992481203e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.082225913621262525e-01;1.037593984962406068e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.104651162790697694e-01;1.060150375939849648e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.097176079734219351e-01;1.045112781954887216e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.074750830564784043e-01;1.022556390977443636e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.104651162790697694e-01;1.052631578947368501e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.082225913621262525e-01;1.030075187969924921e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.037375415282392049e-01;1.007518796992481203e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.074750830564784043e-01;1.037593984962406068e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.089700996677740868e-01;1.045112781954887216e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.112126245847176176e-01;1.045112781954887216e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.082225913621262525e-01;1.030075187969924921e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.186877076411960164e-01;1.135338345864661674e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.082225913621262525e-01;1.037593984962406068e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.092783505154639179e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.027607361963190219e-01;1.044943820224719100e-01;1.299003322259136284e-01;1.225563909774436133e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.071146245059288599e-01;1.071146245059288599e-01;2.285714285714285920e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.171926910299003338e-01;1.105263157894736947e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.097176079734219351e-01;1.052631578947368501e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.194352159468438646e-01;1.142857142857142960e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.059800664451827357e-01;1.007518796992481203e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.134551495016611344e-01;1.052631578947368501e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.127076411960133001e-01;1.052631578947368501e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.112126245847176176e-01;1.052631578947368501e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.011235955056179886e-01;1.209302325581395332e-01;1.165413533834586540e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.074750830564784043e-01;1.030075187969924921e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.291528239202657802e-01;1.210526315789473839e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.074750830564784043e-01;1.045112781954887216e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.119601328903654519e-01;1.060150375939849648e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.082225913621262525e-01;1.022556390977443636e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.142026578073089826e-01;1.030075187969924921e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.089700996677740868e-01;1.030075187969924921e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.011235955056179886e-01;1.082225913621262525e-01;1.045112781954887216e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.156976744186046513e-01;1.120300751879699241e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.366279069767442067e-01;1.300751879699248159e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.011235955056179886e-01;1.508305647840531560e-01;1.458646616541353636e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.104651162790697694e-01;1.037593984962406068e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.059800664451827357e-01;1.030075187969924921e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.056179775280898930e-01;1.239202657807308983e-01;1.195488721804511267e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.146067415730337158e-01;1.455980066445182741e-01;1.413533834586466198e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.089700996677740868e-01;1.030075187969924921e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.171926910299003338e-01;1.127819548872180527e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.089700996677740868e-01;1.052631578947368501e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.112126245847176176e-01;1.060150375939849648e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.134551495016611344e-01;1.045112781954887216e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.067275747508305700e-01;1.037593984962406068e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.059800664451827357e-01;1.007518796992481203e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.752808988764045228e-01;2.360465116279069908e-01;2.308270676691729362e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.187969924812030120e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.082225913621262525e-01;1.030075187969924921e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;2.391752577319587736e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.220858895705521502e-01;1.033707865168539408e-01;1.807308970099667789e-01;1.781954887218045180e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.044850498338870531e-01;1.007518796992481203e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.649484536082474473e-01;1.249011857707509887e-01;1.249011857707509887e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.123595505617977636e-01;1.433554817275747573e-01;1.383458646616541332e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.104651162790697694e-01;1.045112781954887216e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.067275747508305700e-01;1.022556390977443636e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.067275747508305700e-01;1.015037593984962488e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.074750830564784043e-01;1.007518796992481203e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.082225913621262525e-01;1.015037593984962488e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.097176079734219351e-01;1.052631578947368501e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;4.857142857142857650e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.149501661129568170e-01;1.112781954887218094e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.179401993355481820e-01;1.127819548872180527e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.089700996677740868e-01;1.037593984962406068e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.104651162790697694e-01;1.060150375939849648e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.082225913621262525e-01;1.037593984962406068e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.071146245059288599e-01;1.071146245059288599e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.186877076411960164e-01;1.127819548872180527e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;2.158637873754152836e-01;2.112781954887218150e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.097176079734219351e-01;1.060150375939849648e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.142292490118577142e-01;1.142292490118577142e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.239202657807308983e-01;1.142857142857142960e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.112126245847176176e-01;1.060150375939849648e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.104651162790697694e-01;1.037593984962406068e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.194352159468438646e-01;1.097744360902255661e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.127076411960133001e-01;1.037593984962406068e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.022471910112359578e-01;1.418604651162790886e-01;1.353383458646616466e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.082225913621262525e-01;1.037593984962406068e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.078651685393258453e-01;2.158637873754152836e-01;2.097744360902255578e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.261627906976744151e-01;1.203007518796992553e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.835051546391752719e-01;1.249011857707509887e-01;1.249011857707509887e-01;2.285714285714285920e-01;1.124233128834355860e-01;1.617977528089887818e-01;1.911960132890365427e-01;1.819548872180451193e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.156976744186046513e-01;1.112781954887218094e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.067275747508305700e-01;1.037593984962406068e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.097176079734219351e-01;1.030075187969924921e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.082225913621262525e-01;1.037593984962406068e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.082225913621262525e-01;1.030075187969924921e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.082225913621262525e-01;1.052631578947368501e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.011235955056179886e-01;1.396179401993355440e-01;1.360902255639097891e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.097176079734219351e-01;1.030075187969924921e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.142026578073089826e-01;1.082706766917293228e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.119601328903654519e-01;1.075187969924812081e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.044850498338870531e-01;1.007518796992481203e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;2.298969072164948613e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.193251533742331338e-01;1.044943820224719100e-01;1.538205980066445211e-01;1.398496240601503904e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.649484536082474473e-01;1.142292490118577142e-01;1.142292490118577142e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.235955056179775385e-01;1.500830564784053078e-01;1.458646616541353636e-01
1.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.201827242524916989e-01;1.165413533834586540e-01
