1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;2.285714285714285920e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.119601328903654519e-01;1.075187969924812081e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.209302325581395332e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.516853932584269760e-01;1.710132890365448355e-01;1.661654135338345994e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.209302325581395332e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.209302325581395332e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.209302325581395332e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;2.561797752808988582e-01;2.405315614617940245e-01;2.338345864661654228e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.932584269662921406e-01;1.994186046511627897e-01;1.939849624060150379e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.438202247191011363e-01;1.650332225913621331e-01;1.593984962406015116e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.209302325581395332e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.092783505154639179e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.013803680981595207e-01;1.000000000000000056e-01;1.149501661129568170e-01;1.097744360902255661e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.216777408637873814e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.910112359550562022e-01;1.852159468438538403e-01;1.781954887218045180e-01
1.000000000000000000e+00;2.928571428571429269e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.089700996677740868e-01;1.037593984962406068e-01
1.000000000000000000e+00;1.642857142857143127e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.104651162790697694e-01;1.060150375939849648e-01
1.000000000000000000e+00;1.642857142857143127e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.011235955056179886e-01;1.246677740863787465e-01;1.180451127819548973e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.097176079734219351e-01;1.052631578947368501e-01
1.000000000000000000e+00;2.928571428571429269e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.037375415282392049e-01;1.007518796992481203e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;1.642857142857143127e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.186877076411960164e-01;1.105263157894736947e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.123595505617977636e-01;1.769933554817275656e-01;1.729323308270676596e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;2.366564417177914326e-01;1.000000000000000056e-01;1.919435215946843909e-01;1.864661654135338353e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.216777408637873814e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.593558282208589194e-01;1.123595505617977636e-01;1.762458471760797174e-01;1.691729323308270860e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.404494382022472010e-01;1.627906976744186163e-01;1.563909774436090250e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.177865612648221483e-01;1.177865612648221483e-01;2.285714285714285920e-01;1.096625766871165697e-01;2.258426966292134963e-01;2.225913621262458619e-01;2.172932330827067604e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.649484536082474473e-01;2.138339920948616746e-01;2.138339920948616746e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.123595505617977636e-01;1.702657807308970150e-01;1.631578947368421129e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;8.714285714285715523e-01;1.000000000000000056e-01;1.742268041237113319e-01;1.355731225296442632e-01;1.355731225296442632e-01;1.000000000000000056e-01;1.110429447852760848e-01;1.247191011235955216e-01;1.590531561461794030e-01;1.533834586466165661e-01
1.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.179401993355481820e-01;1.120300751879699241e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.035573122529644396e-01;1.035573122529644396e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.966292134831460758e-01;1.889534883720930258e-01;1.827067669172932618e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.209302325581395332e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.438202247191011363e-01;1.650332225913621331e-01;1.593984962406015116e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;3.887640449438202195e-01;3.339700996677740785e-01;3.270676691729323404e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.071146245059288599e-01;1.071146245059288599e-01;1.000000000000000056e-01;5.941717791411043059e-01;1.123595505617977636e-01;3.922757475083056278e-01;3.887218045112782461e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.071146245059288599e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.101123595505618113e-01;1.336378737541528139e-01;1.293233082706767012e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;3.571428571428572063e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.127076411960133001e-01;1.067669172932330934e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.209302325581395332e-01;1.157894736842105254e-01
1.000000000000000000e+00;2.928571428571429269e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.037375415282392049e-01;1.007518796992481203e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
